 ************************************************************************
 *                                                                      *
 *                                                                      *
 *	Laboratory Experiment                                                *
 *	October 1995                                                         *
 *                                                                      *
 ************************************************************************


 PROGRAM PARAMETERS
 ==================
 MAX. ITERATIONS.....................(MIT)............... 50
 NO. OF OBSERVATIONS.................(NOBb)............. 142


 SOIL PROPERTIES
 =========================
 RESIDUAL MOISTURE CONTENT...........(WCR)............      .001
 SATURATED MOISTURE CONTENT..........(WCS)............      .400
 FIRST COEFFICIENT...................(ALPHA)..........      .006
 SECOND COEFFICIENT..................(N)..............     1.580
 SATURATED CONDUCTIVITY..............(CONDS).......... .1600E-01
 PORE CONECTIVITY FACTOR.............(L)..............      .500


 SOIL PROPERTIES
 =========================
 RESIDUAL MOISTURE CONTENT...........(WCR)............      .000
 SATURATED MOISTURE CONTENT..........(WCS)............      .600
 FIRST COEFFICIENT...................(ALPHA)..........      .000
 SECOND COEFFICIENT..................(N)..............     1.500
 SATURATED CONDUCTIVITY..............(CONDS).......... .8334E-03
 PORE CONECTIVITY FACTOR.............(L)..............      .400


 Observed QUANTITY 
 ==================
    OBS     HRS     QUANTITY     TYPE  POSITION   WEIGHT
   131    340.500   -178.400       1     3       .000967
   132    351.500   -194.400       1     3       .000967
   133    364.000   -208.100       1     3       .000967
   134    388.000   -232.400       1     3       .000967
   135    412.000   -254.600       1     3       .000967
   136    448.000   -283.600       1     3       .000967
   137    513.000   -325.200       1     3       .000967
   138    547.000   -344.800       1     3       .000967
   139    580.000   -361.400       1     3       .000967
   140    605.000   -370.800       1     3       .000967
   141       .002   2939.000       2     0       .011630
   142    605.000   1723.000       2     0       .011630



 Parameter estimation with the  1. initial estimate
 ==================================================

 ITERATION     SSQ        WCR        WCS        ALPHA      N          CONDS      CONDS 
      0    .3245D+02     .00100     .40000     .00560    1.58000     .01600     .00083
      1    .1993D+01     .00005     .37315     .00555    1.66252     .02210     .00077
      2    .5016D+00     .00005     .37170     .00540    1.71492     .02491     .00046
      3    .9697D-01     .00650     .37170     .00553    1.76518     .03006     .00026
      4    .5052D-01     .01568     .37164     .00562    1.77156     .03318     .00030
      5    .4832D-01     .02427     .37166     .00575    1.77982     .03562     .00030
      6    .4708D-01     .03233     .37164     .00587    1.79069     .03780     .00029
      7    .4621D-01     .03946     .37162     .00596    1.80356     .03971     .00029
      8    .4548D-01     .04560     .37159     .00604    1.81565     .04144     .00028
      9    .4481D-01     .05134     .37155     .00610    1.82878     .04309     .00028
     10    .4425D-01     .05659     .37151     .00616    1.84188     .04455     .00027
     11    .4376D-01     .06128     .37147     .00621    1.85490     .04590     .00027
     12    .4331D-01     .06555     .37143     .00626    1.86751     .04717     .00027
     13    .4292D-01     .06941     .37139     .00630    1.87981     .04833     .00027
     14    .4256D-01     .07295     .37136     .00634    1.89188     .04948     .00026
     15    .4219D-01     .07681     .37132     .00638    1.90515     .05060     .00026
     16    .4191D-01     .07943     .37128     .00640    1.91553     .05163     .00026
     17    .4163D-01     .08243     .37124     .00642    1.92711     .05272     .00026
     18    .4135D-01     .08544     .37121     .00646    1.93872     .05369     .00026
     19    .4110D-01     .08807     .37118     .00649    1.94966     .05462     .00026
     20    .4089D-01     .09040     .37115     .00651    1.96036     .05546     .00026
     21    .4064D-01     .09310     .37111     .00654    1.97227     .05643     .00026
     22    .4046D-01     .09496     .37108     .00655    1.98224     .05723     .00025
     23    .4025D-01     .09719     .37105     .00657    1.99301     .05812     .00025
     24    .3978D-01     .10588     .37093     .00665    2.03622     .06184     .00025
     25    .3936D-01     .10691     .37091     .00666    2.04461     .06256     .00025
     26    .3930D-01     .11742     .37077     .00676    2.10261     .06838     .00025
     27    .3846D-01     .12600     .37065     .00687    2.15797     .07511     .00024
     28    .3741D-01     .13113     .37056     .00690    2.20083     .07976     .00024
     29    .3691D-01     .13406     .37052     .00695    2.22181     .08405     .00023
     30    .3668D-01     .13653     .37050     .00699    2.23804     .08736     .00023
     31    .3655D-01     .13841     .37047     .00701    2.25246     .09002     .00023
     32    .3640D-01     .14093     .37042     .00703    2.27778     .09261     .00023
     33    .3627D-01     .14272     .37039     .00705    2.29450     .09524     .00023
     34    .3615D-01     .14480     .37036     .00708    2.31438     .09813     .00023
     35    .3604D-01     .14621     .37034     .00709    2.32994     .10033     .00023
     36    .3597D-01     .14714     .37033     .00711    2.33655     .10243     .00023
     37    .3591D-01     .14815     .37032     .00713    2.34402     .10460     .00023
     38    .3585D-01     .14995     .37029     .00714    2.36423     .10723     .00023
     39    .3579D-01     .15474     .37023     .00723    2.40737     .11830     .00023
     40    .3547D-01     .15728     .37020     .00728    2.43186     .12640     .00022
     41    .3540D-01     .16016     .37016     .00733    2.46300     .13551     .00022
     42    .3536D-01     .16256     .37012     .00736    2.49675     .14226     .00022
     43    .3534D-01     .16442     .37010     .00741    2.51619     .15031     .00022
     44    .3531D-01     .16525     .37009     .00741    2.52817     .15378     .00022
     45    .3531D-01     .16523     .37009     .00741    2.52814     .15378     .00022


 MASS BALANCE ERROR IN FE SOLUTION DURING FINAL RUN WAS   .1753 %

 RSQUARE FOR REGRESSION OF PREDICTED VS OBSERVED = .99962


 CORRELATION MATRIX
 ==================
         1          2          3          4          5          6
   1   1.0000
   2   -.6056     1.0000
   3    .2911      .2038     1.0000
   4    .9063     -.7159     -.1032     1.0000
   5    .9155     -.3853      .6027      .6639     1.0000
   6   -.1488     -.1774     -.5961      .1290     -.4276     1.0000

 NON-LINEAR LEAST-SQUARES ANALYSIS: FINAL RESULTS
 ================================================
                                           95% CONFIDENCE LIMITS
 VARIABLE        VALUE        S.E.COEFF.     LOWER         UPPER
   WCR          .165235         .00775       .14990       .18057
   WCS          .370087         .00025       .36958       .37059
   ALPHA        .007413         .00023       .00696       .00787
   N           2.528144         .13857      2.25410      2.80218
   CONDS        .153780         .03211       .09028       .21728
   CONDS        .000218         .00001       .00020       .00024


 Contributions to the final objective function

 Measurement Set   0:    .9167E-02
 Measurement Set   1:    .2613E-01
 Measurement Set   2:    .1472E-04


------------OBSERVED & FITTED QUANTITY -----------------------------
                                               RESI-
    NO      TIME          OBS        FITTED    DUAL   TYPE  POSITION
    2      .050          .200         .047     .153     0     3
    6     1.000         2.300         .889    1.411     0     3
   10     3.000         5.700        2.450    3.250     0     3
   14     8.000        12.800        5.515    7.285     0     3
   18    13.000        16.600        7.768    8.832     0     3
   22    23.000        19.100       10.994    8.106     0     3
   26    25.000        19.200       11.512    7.688     0     3
   30    32.000        42.800       23.287   19.513     0     3
   34    40.000        57.200       33.875   23.325     0     3
   38    49.000        64.300       43.643   20.657     0     3
   42    61.000        68.000       54.403   13.597     0     3
   46    72.800        70.600       63.018    7.582     0     3
   50    73.200        76.600       63.883   12.717     0     3
   57    76.000        96.100       73.719   22.381     0     3
   58    92.000       169.500      122.354   47.146     0     3
   62   115.000       243.200      178.021   65.179     0     3
   66   150.000       314.300      242.584   71.716     0     3
   70   179.000       356.500      283.346   73.154     0     3
   74   217.000       396.100      324.604   71.496     0     3
   78   217.500       404.400      327.367   77.033     0     3
   82   235.000       488.700      414.945   73.755     0     3
   86   269.000       602.000      552.308   49.692     0     3
   90   297.000       661.900      639.703   22.197     0     3
   94   313.000       689.900      681.389    8.511     0     3
   98   338.500       723.100      737.303  -14.203     0     3
  102   340.500       750.000      749.311     .689     0     3
  106   351.500       791.900      815.224  -23.324     0     3
  110   364.000       834.300      873.881  -39.581     0     3
  114   388.000       904.000      957.041  -53.041     0     3
  118   412.000       956.900     1016.314  -59.414     0     3
  122   448.000      1042.300     1079.018  -36.718     0     3
  126   513.000      1116.600     1152.157  -35.557     0     3
  130   547.000      1143.000     1178.660  -35.660     0     3
  134   580.000      1165.600     1199.707  -34.107     0     3
  138   605.000      1180.800     1213.412  -32.612     0     3
    3      .050        -3.610       -3.340    -.270     1     1
    7     1.000        -7.500       -4.497   -3.003     1     1
   11     3.000       -10.100       -6.416   -3.684     1     1
   15     8.000       -13.700       -9.554   -4.146     1     1
   19    13.000       -17.100      -11.493   -5.607     1     1
   23    23.000       -18.900      -13.996   -4.904     1     1
   27    25.000       -19.700      -14.361   -5.339     1     1
   31    32.000       -33.200      -21.068  -12.132     1     1
   35    40.000       -41.500      -25.872  -15.628     1     1
   39    49.000       -46.200      -29.545  -16.655     1     1
   43    61.000       -48.100      -33.190  -14.910     1     1
   47    72.800       -51.500      -35.935  -15.565     1     1
   51    73.200       -51.100      -36.057  -15.043     1     1
   54    74.000       -56.800      -36.782  -20.018     1     1
   59    92.000       -69.200      -50.592  -18.608     1     1
   63   115.000       -76.100      -61.829  -14.271     1     1
   67   150.000       -82.100      -73.522   -8.578     1     1
   71   179.000       -85.300      -80.411   -4.889     1     1
   75   217.000       -89.700      -87.233   -2.467     1     1
   79   217.500       -90.500      -87.325   -3.175     1     1
   83   235.000      -100.800     -100.206    -.594     1     1
   87   269.000      -112.700     -122.216    9.516     1     1
   91   297.000      -124.700     -136.851   12.151     1     1
   95   313.000      -131.800     -144.353   12.553     1     1
   99   338.500      -142.300     -155.494   13.194     1     1
  103   340.500      -143.800     -156.299   12.499     1     1
  107   351.500      -156.400     -165.201    8.801     1     1
  111   364.000      -170.700     -176.722    6.022     1     1
  115   388.000      -197.200     -198.074     .874     1     1
  119   412.000      -220.800     -214.849   -5.951     1     1
  123   448.000      -250.000     -234.481  -15.519     1     1
  127   513.000      -294.700     -266.584  -28.116     1     1
  131   547.000      -314.500     -278.312  -36.188     1     1
  135   580.000      -330.200     -288.189  -42.011     1     1
  139   605.000      -340.800     -295.131  -45.669     1     1
    4      .050       -24.800      -21.164   -3.636     1     2
    8     1.000       -28.900      -22.322   -6.578     1     2
   12     3.000       -30.600      -24.231   -6.369     1     2
   16     8.000       -32.600      -27.346   -5.254     1     2
   20    13.000       -34.600      -29.270   -5.330     1     2
   24    23.000       -35.600      -31.749   -3.851     1     2
   28    25.000       -45.100      -32.111  -12.989     1     2
   32    32.000       -56.200      -39.100  -17.100     1     2
   36    40.000       -61.300      -43.873  -17.427     1     2
   40    49.000       -63.800      -47.512  -16.288     1     2
   44    61.000       -66.000      -51.121  -14.879     1     2
   48    72.800       -67.700      -53.836  -13.864     1     2
   52    73.200       -86.700      -54.620  -32.080     1     2
   55    74.000       -91.000      -55.534  -35.466     1     2
   60    92.000      -101.000      -69.406  -31.594     1     2
   64   115.000      -104.000      -80.644  -23.356     1     2
   68   150.000      -106.500      -92.284  -14.216     1     2
   72   179.000      -108.000      -99.098   -8.902     1     2
   76   217.000      -110.600     -105.789   -4.811     1     2
   80   217.500      -130.300     -108.490  -21.810     1     2
   84   235.000      -138.900     -124.085  -14.815     1     2
   88   269.000      -144.900     -147.758    2.858     1     2
   92   297.000      -153.800     -164.054   10.254     1     2
   96   313.000      -160.000     -171.941   11.941     1     2
  100   338.500      -168.900     -182.986   14.086     1     2
  104   340.500      -189.100     -203.882   14.782     1     2
  108   351.500      -203.600     -227.210   23.610     1     2
  112   364.000      -216.300     -246.362   30.062     1     2
  116   388.000      -239.200     -273.113   33.913     1     2
  120   412.000      -260.500     -294.197   33.697     1     2
  124   448.000      -288.600     -320.385   31.785     1     2
  128   513.000      -329.300     -352.226   22.926     1     2
  132   547.000      -349.000     -365.024   16.024     1     2
  136   580.000      -364.300     -375.769   11.469     1     2
  140   605.000      -373.500     -383.372    9.872     1     2
    5      .050       -21.200      -21.095    -.105     1     3
    9     1.000       -26.500      -22.258   -4.242     1     3
   13     3.000       -28.700      -24.174   -4.526     1     3
   17     8.000       -31.200      -27.303   -3.897     1     3
   21    13.000       -34.200      -29.235   -4.965     1     3
   25    23.000       -35.700      -31.725   -3.975     1     3
   29    25.000       -38.000      -32.089   -5.911     1     3
   33    32.000       -53.000      -38.961  -14.039     1     3
   37    40.000       -59.700      -43.751  -15.949     1     3
   41    49.000       -62.700      -47.405  -15.295     1     3
   45    61.000       -65.400      -51.030  -14.370     1     3
   49    72.800       -67.300      -53.758  -13.542     1     3
   53    73.200       -74.800      -54.204  -20.596     1     3
   56    74.000       -78.700      -55.117  -23.583     1     3
   61    92.000       -94.700      -68.984  -25.716     1     3
   65   115.000       -99.500      -80.228  -19.272     1     3
   69   150.000      -103.300      -91.891  -11.409     1     3
   73   179.000      -105.600      -98.736   -6.864     1     3
   77   217.000      -108.400     -105.478   -2.922     1     3
   81   217.500      -118.600     -106.644  -11.956     1     3
   85   235.000      -131.100     -121.728   -9.372     1     3
   89   269.000      -139.800     -144.708    4.908     1     3
   93   297.000      -149.800     -160.556   10.756     1     3
   97   313.000      -156.400     -168.356   11.956     1     3
  101   338.500      -165.800     -179.218   13.418     1     3
  105   340.500      -178.400     -185.604    7.204     1     3
  109   351.500      -194.400     -206.255   11.855     1     3
  113   364.000      -208.100     -221.772   13.672     1     3
  117   388.000      -232.400     -245.217   12.817     1     3
  121   412.000      -254.600     -266.022   11.422     1     3
  125   448.000      -283.600     -288.031    4.431     1     3
  129   513.000      -325.200     -321.322   -3.878     1     3
  133   547.000      -344.800     -335.325   -9.475     1     3
  137   580.000      -361.400     -346.306  -15.094     1     3
  141   605.000      -370.800     -353.442  -17.358     1     3
    1      .002      2939.000     2938.804     .196     2     0
  142   605.000      1723.000     1723.265    -.265     2     0


  PRESSURE    LOG P      WC       REL K     LOG RK      ABS K    LOG KA     DIFFUS     LOG D
  .000E+00             .3701     .100E+01             .154E+00
  .141E+01    .150     .3701     .998E+00   -.001     .153E+00   -.814     .702E+05   4.846
  .168E+01    .225     .3701     .998E+00   -.001     .153E+00   -.814     .539E+05   4.731
  .200E+01    .300     .3701     .997E+00   -.001     .153E+00   -.814     .413E+05   4.616
  .237E+01    .375     .3701     .996E+00   -.002     .153E+00   -.815     .317E+05   4.501
  .282E+01    .450     .3701     .995E+00   -.002     .153E+00   -.815     .243E+05   4.386
  .335E+01    .525     .3701     .993E+00   -.003     .153E+00   -.816     .187E+05   4.271
  .398E+01    .600     .3701     .991E+00   -.004     .152E+00   -.817     .143E+05   4.155
  .473E+01    .675     .3701     .988E+00   -.005     .152E+00   -.818     .110E+05   4.040
  .562E+01    .750     .3700     .984E+00   -.007     .151E+00   -.820     .839E+04   3.924
  .668E+01    .825     .3700     .980E+00   -.009     .151E+00   -.822     .641E+04   3.807
  .794E+01    .900     .3700     .974E+00   -.012     .150E+00   -.825     .490E+04   3.690
  .944E+01    .975     .3699     .966E+00   -.015     .148E+00   -.828     .373E+04   3.572
  .112E+02   1.050     .3699     .955E+00   -.020     .147E+00   -.833     .284E+04   3.453
  .133E+02   1.125     .3697     .942E+00   -.026     .145E+00   -.839     .215E+04   3.333
  .158E+02   1.200     .3695     .925E+00   -.034     .142E+00   -.847     .163E+04   3.211
  .188E+02   1.275     .3692     .902E+00   -.045     .139E+00   -.858     .122E+04   3.088
  .224E+02   1.350     .3688     .874E+00   -.059     .134E+00   -.872     .916E+03   2.962
  .266E+02   1.425     .3681     .837E+00   -.077     .129E+00   -.890     .680E+03   2.833
  .316E+02   1.500     .3670     .791E+00   -.102     .122E+00   -.915     .501E+03   2.700
  .376E+02   1.575     .3653     .733E+00   -.135     .113E+00   -.948     .365E+03   2.562
  .447E+02   1.650     .3629     .663E+00   -.178     .102E+00   -.991     .262E+03   2.418
  .531E+02   1.725     .3592     .580E+00   -.236     .892E-01  -1.049     .185E+03   2.267
  .631E+02   1.800     .3538     .486E+00   -.313     .747E-01  -1.126     .128E+03   2.107
  .750E+02   1.875     .3463     .385E+00   -.415     .592E-01  -1.228     .868E+02   1.938
  .891E+02   1.950     .3361     .284E+00   -.547     .436E-01  -1.360     .574E+02   1.759
  .106E+03   2.025     .3229     .192E+00   -.716     .296E-01  -1.529     .370E+02   1.568
  .126E+03   2.100     .3069     .119E+00   -.926     .182E-01  -1.739     .232E+02   1.366
  .150E+03   2.175     .2891     .662E-01  -1.179     .102E-01  -1.992     .142E+02   1.154
  .178E+03   2.250     .2705     .336E-01  -1.474     .517E-02  -2.287     .856E+01    .932
  .211E+03   2.325     .2524     .157E-01  -1.805     .241E-02  -2.618     .505E+01    .704
  .251E+03   2.400     .2359     .683E-02  -2.166     .105E-02  -2.979     .295E+01    .470
  .299E+03   2.475     .2216     .282E-02  -2.550     .434E-03  -3.363     .170E+01    .231
  .355E+03   2.550     .2097     .112E-02  -2.951     .172E-03  -3.764     .978E+00   -.010
  .422E+03   2.625     .2000     .433E-03  -3.363     .666E-04  -4.177     .559E+00   -.253
  .501E+03   2.700     .1922     .164E-03  -3.784     .253E-04  -4.597     .318E+00   -.497
  .596E+03   2.775     .1861     .616E-04  -4.210     .947E-05  -5.024     .181E+00   -.742
  .708E+03   2.850     .1814     .229E-04  -4.640     .352E-05  -5.453     .103E+00   -.988
  .841E+03   2.925     .1777     .846E-05  -5.072     .130E-05  -5.886     .583E-01  -1.235
  .100E+04   3.000     .1748     .311E-05  -5.507     .478E-06  -6.320     .330E-01  -1.482
  .119E+04   3.075     .1726     .114E-05  -5.941     .176E-06  -6.755     .187E-01  -1.728
  .141E+04   3.150     .1709     .420E-06  -6.377     .646E-07  -7.190     .106E-01  -1.975
  .168E+04   3.225     .1696     .154E-06  -6.812     .237E-07  -7.625     .601E-02  -2.221
  .200E+04   3.300     .1686     .565E-07  -7.248     .869E-08  -8.061     .340E-02  -2.468
  .237E+04   3.375     .1678     .207E-07  -7.684     .318E-08  -8.497     .193E-02  -2.715
  .282E+04   3.450     .1672     .758E-08  -8.120     .117E-08  -8.934     .109E-02  -2.962
  .335E+04   3.525     .1667     .277E-08  -8.557     .427E-09  -9.370     .619E-03  -3.209
  .398E+04   3.600     .1664     .102E-08  -8.993     .156E-09  -9.806     .350E-03  -3.456
  .473E+04   3.675     .1661     .372E-09  -9.430     .572E-10 -10.243     .198E-03  -3.702
  .562E+04   3.750     .1659     .136E-09  -9.866     .209E-10 -10.679     .112E-03  -3.949
  .668E+04   3.825     .1658     .498E-10 -10.303     .766E-11 -11.116     .636E-04  -4.196
  .794E+04   3.900     .1656     .182E-10 -10.739     .280E-11 -11.552     .360E-04  -4.443
  .944E+04   3.975     .1655     .667E-11 -11.176     .103E-11 -11.989     .204E-04  -4.690
  .112E+05   4.050     .1655     .244E-11 -11.612     .376E-12 -12.425     .116E-04  -4.937
  .133E+05   4.125     .1654     .894E-12 -12.049     .137E-12 -12.862     .655E-05  -5.184
  .158E+05   4.200     .1654     .327E-12 -12.485     .503E-13 -13.298     .371E-05  -5.431
  .188E+05   4.275     .1653     .120E-12 -12.922     .184E-13 -13.735     .210E-05  -5.678
  .224E+05   4.350     .1653     .438E-13 -13.358     .674E-14 -14.171     .119E-05  -5.925
  .266E+05   4.425     .1653     .160E-13 -13.795     .247E-14 -14.608     .674E-06  -6.172
  .316E+05   4.500     .1653     .587E-14 -14.231     .903E-15 -15.044     .382E-06  -6.418
  .376E+05   4.575     .1653     .215E-14 -14.668     .330E-15 -15.481     .216E-06  -6.665
  .447E+05   4.650     .1653     .786E-15 -15.104     .121E-15 -15.917     .122E-06  -6.912
  .531E+05   4.725     .1653     .288E-15 -15.541     .443E-16 -16.354     .693E-07  -7.159
  .631E+05   4.800     .1653     .105E-15 -15.977     .162E-16 -16.791     .393E-07  -7.406
  .750E+05   4.875     .1652     .386E-16 -16.414     .593E-17 -17.227     .222E-07  -7.653


  PRESSURE    LOG P      WC       REL K     LOG RK      ABS K    LOG KA     DIFFUS     LOG D
  .000E+00             .6000     .100E+01             .165E+00
  .141E+01    .150     .6000     .953E+00   -.021     .157E+00   -.803     .552E+05   4.742
  .168E+01    .225     .6000     .949E+00   -.023     .157E+00   -.805     .504E+05   4.703
  .200E+01    .300     .6000     .944E+00   -.025     .156E+00   -.807     .460E+05   4.663
  .237E+01    .375     .6000     .939E+00   -.027     .155E+00   -.809     .420E+05   4.623
  .282E+01    .450     .6000     .934E+00   -.030     .154E+00   -.812     .383E+05   4.583
  .335E+01    .525     .6000     .928E+00   -.032     .153E+00   -.814     .349E+05   4.543
  .398E+01    .600     .6000     .922E+00   -.035     .152E+00   -.817     .318E+05   4.503
  .473E+01    .675     .6000     .915E+00   -.039     .151E+00   -.821     .290E+05   4.462
  .562E+01    .750     .6000     .907E+00   -.042     .150E+00   -.824     .263E+05   4.421
  .668E+01    .825     .6000     .899E+00   -.046     .149E+00   -.828     .240E+05   4.379
  .794E+01    .900     .6000     .890E+00   -.050     .147E+00   -.832     .218E+05   4.338
  .944E+01    .975     .6000     .881E+00   -.055     .146E+00   -.837     .197E+05   4.295
  .112E+02   1.050     .5999     .870E+00   -.060     .144E+00   -.842     .179E+05   4.253
  .133E+02   1.125     .5999     .859E+00   -.066     .142E+00   -.848     .162E+05   4.210
  .158E+02   1.200     .5999     .847E+00   -.072     .140E+00   -.854     .147E+05   4.166
  .188E+02   1.275     .5999     .834E+00   -.079     .138E+00   -.861     .132E+05   4.122
  .224E+02   1.350     .5998     .820E+00   -.086     .135E+00   -.868     .119E+05   4.077
  .266E+02   1.425     .5998     .804E+00   -.095     .133E+00   -.877     .108E+05   4.031
  .316E+02   1.500     .5997     .788E+00   -.104     .130E+00   -.886     .966E+04   3.985
  .376E+02   1.575     .5996     .770E+00   -.114     .127E+00   -.896     .867E+04   3.938
  .447E+02   1.650     .5995     .750E+00   -.125     .124E+00   -.907     .776E+04   3.890
  .531E+02   1.725     .5994     .730E+00   -.137     .121E+00   -.919     .692E+04   3.840
  .631E+02   1.800     .5992     .707E+00   -.150     .117E+00   -.932     .616E+04   3.790
  .750E+02   1.875     .5990     .684E+00   -.165     .113E+00   -.947     .547E+04   3.738
